[HOB_receivables.csv]
Format=Delimited(;)
DecimalSymbol=,
DateTimeFormat=DD.MM.YYYY hh:nn:ss
Col1=Period DateTime
Col2=TrNumber Double
Col3=Document Text
Col4=DocumentType Text
Col5=Account Text
Col6=Client Text
Col7=INN Text
Col8=CompanyCode Text
Col9=CompanyDesc Text
Col10=Currency Text
Col11=LocationCode Text
Col12=LocationDesc Text
Col13=Amount Double
Col14=BaseAmount Double
Col15=AU Text
Col16=AUType Text
Col17=SubSubSegment Text
Col18=Reverse Bit
Col19=PaymentNumber Text
Col20=PaymentDate DateTime
Col21=Invoice Text
Col22=InvoiceType Text
Col23=InvoiceNumber Text
Col24=InvoiceDate DateTime
Col25=InvoiceCurrency Text
Col26=InvoiceAmount Double
Col27=InvoiceAgreementCode Text
Col28=InvoiceAgreement Text
Col29=LegalEntity Text
Col30=FiscalInvoiceNo Text
Col31=FiscalInvoiceDate Text
Col32=InvoiceBilled Bit
Col33=InvoicePassedForApproval Bit
Col34=InvoicePassedForPayment Bit
Col35=InvoicePassedForApprovalDate DateTime
Col36=InvoicePassedForPaymentDate DateTime
Col37=ExpectedDateOfPayment DateTime
Col38=DocumentID Text
Col39=InvoiceID Text

