[HOB_receivables.csv]
Format=Delimited(;)
DecimalSymbol=,
DateTimeFormat=DD.MM.YYYY hh:nn:ss
Col1=Period DateTime
Col2=TrNumber Double
Col3=Document Text
Col4=DocumentType Text
Col5=Account Text
Col6=Client Text
Col7=INN Text
Col8=EndClient Text
Col9=EndClientINN Text
Col10=CompanyCode Text
Col11=CompanyDesc Text
Col12=Currency Text
Col13=LocationCode Text
Col14=LocationDesc Text
Col15=MNGC Text
Col16=Amount Double
Col17=BaseAmount Double
Col18=AU Text
Col19=AUType Text
Col20=SubSubSegment Text
Col21=Reverse Bit
Col22=PaymentNumber Text
Col23=PaymentDate DateTime
Col24=Invoice Text
Col25=InvoiceType Text
Col26=InvoiceNumber Text
Col27=InvoiceDate DateTime
Col28=InvoiceCurrency Text
Col29=InvoiceAmount Double
Col30=InvoiceAgreementCode Text
Col31=InvoiceAgreement Text
Col32=LegalEntity Text
Col33=ReverseDocument Text
Col34=ReverseDocumentType Text
Col35=CorAccount Text
Col36=FiscalInvoiceNo Text
Col37=FiscalInvoiceDate Text
Col38=InvoiceBilled Bit
Col39=InvoicePassedForApproval Bit
Col40=InvoicePassedForPayment Bit
Col41=InvoicePassedForApprovalDate DateTime
Col42=InvoicePassedForPaymentDate DateTime
Col43=ExpectedDateOfPayment DateTime
Col44=DocumentID Text
Col45=InvoiceID Text

