[HOB_receivables.csv]
Format=Delimited(;)
DecimalSymbol=,
DateTimeFormat=DD.MM.YYYY hh:nn:ss
Col1=Period DateTime
Col2=TrNumber Double
Col3=Document Text
Col4=DocumentType Text
Col5=Account Text
Col6=Client Text
Col7=INN Text
Col8=CompanyCode Text
Col9=CompanyDesc Text
Col10=Currency Text
Col11=LocationCode Text
Col12=LocationDesc Text
Col13=Amount Double
Col14=BaseAmount Double
Col15=AU Text
Col16=AUType Text
Col17=SubSubSegment Text
Col18=Reverse Bit
Col19=PaymentNumber Text
Col20=PaymentDate DateTime
Col21=Invoice Text
Col22=InvoiceType Text
Col23=InvoiceNumber Text
Col24=InvoiceDate DateTime
Col25=InvoiceCurrency Text
Col26=InvoiceAmount Double
Col27=InvoiceAgreementCode Text
Col28=InvoiceAgreement Text
Col29=FiscalInvoiceNo Text
Col30=FiscalInvoiceDate Text
Col31=InvoiceBilled Bit
Col32=InvoicePassedForApproval Bit
Col33=InvoicePassedForPayment Bit
Col34=InvoicePassedForApprovalDate DateTime
Col35=InvoicePassedForPaymentDate DateTime
Col36=ExpectedDateOfPayment DateTime
Col37=DocumentID Text
Col38=InvoiceID Text

